now,power,resistance,temperature,set-power,device-temperature,now-temperature,then-temperature,period,last-update-delay
550.501,1.48,2.7027,133.6,1,131.6,81.7,83.13,1.5,0.544
552.001,1.482,2.69906,133.1,1,131,83.1,84.53,1.5,0.544
553.501,1.484,2.69542,132.6,1,130.6,84.5,85.94,1.5,0.544
555.001,1.486,2.69179,132.1,1,130,85.9,87.34,1.5,0.544
556.501,1.488,2.68817,131.6,1,129.6,87.3,88.75,1.5,0.544
558.001,1.49,2.68456,131.1,1,129,88.8,90.16,1.5,0.544
559.501,1.492,2.68097,130.6,1,128.8,90.2,91.56,1.5,0.544
561.001,1.494,2.67738,130.1,1,128.4,91.6,92.97,1.5,0.544
562.501,1.496,2.6738,129.7,1,128,93,94.38,1.5,0.544
564,1.498,2.67023,129.2,1,127.8,94.4,95.78,1.5,0.544
565.501,1.5,2.66667,128.7,1,127,95.8,97.19,1.5,0.544
567.001,1.502,2.66312,128.2,1,126.4,97.2,98.59,1.5,0.544
568.501,1.502,2.66312,128.2,1,126,98.6,100,1.5,0.544
570.001,1.504,2.65957,127.7,1,125.9,100,100.47,1.5,0.544
571.501,1.506,2.65604,127.2,1,125.2,100.5,100.94,1.5,0.544
573.001,1.508,2.65252,126.8,1,124.9,100.9,101.41,1.5,0.544
574.501,1.51,2.64901,126.3,1,124.3,101.4,101.88,1.5,0.544
576.001,1.512,2.6455,125.8,1,124,101.9,102.34,1.5,0.544
577.501,1.514,2.64201,125.3,1,123.8,102.3,102.81,1.5,0.544
579.001,1.516,2.63852,124.9,1,123.6,102.8,103.28,1.5,0.544
580.501,1.516,2.63852,124.9,1,123.1,103.3,103.75,1.5,0.544
582.001,1.518,2.63505,124.4,1,122.8,103.8,104.22,1.5,0.544
583.501,1.52,2.63158,123.9,1,122.7,104.2,104.69,1.5,0.544
585.001,1.522,2.62812,123.4,1,122.1,104.7,105.16,1.5,0.544
586.501,1.524,2.62467,123,1,121.8,105.2,105.63,1.5,0.544
588.001,1.526,2.62123,122.5,1,121.3,105.6,106.09,1.5,0.544
589.501,1.528,2.6178,122,1,121,106.1,106.56,1.5,0.544
591.001,1.53,2.61438,121.6,1,120.7,106.6,107.03,1.5,0.544
592.501,1.532,2.61097,121.1,1,120.3,107,107.5,1.5,0.544
594.001,1.532,2.61097,121.1,1,119.9,107.5,107.97,1.5,0.544
595.501,1.534,2.60756,120.6,1,119.3,108,108.44,1.5,0.544
597.001,1.536,2.60417,120.2,1,119,108.4,108.91,1.5,0.544
598.501,1.538,2.60078,119.7,1,118.6,108.9,109.38,1.5,0.544
600.001,1.54,2.5974,119.3,1,118.2,109.4,109.84,1.5,0.544
601.501,1.542,2.59403,118.8,1,118,109.8,110.31,1.5,0.544
603.001,1.542,2.59403,118.8,1,117.4,110.3,110.78,1.5,0.544
604.501,1.544,2.59067,118.3,1,117,110.8,111.25,1.5,0.544
606.001,1.546,2.58732,117.9,1,116.7,111.3,111.72,1.5,0.544
607.501,1.548,2.58398,117.4,1,116.3,111.7,112.19,1.5,0.544
609.001,1.55,2.58065,117,1,115.8,112.2,112.66,1.5,0.544
610.501,1.552,2.57732,116.5,1,115.7,112.7,113.13,1.5,0.544
612.001,1.552,2.57732,116.5,1,115.3,113.1,113.59,1.5,0.544
613.501,1.554,2.574,116.1,1,115,113.6,114.06,1.5,0.544
615.001,1.556,2.57069,115.6,1,114.4,114.1,114.53,1.5,0.544
616.501,1.558,2.56739,115.2,1,114.1,114.5,115,1.5,0.544
618.001,1.56,2.5641,114.7,1,113.8,115,115.47,1.5,0.544
619.501,1.56,2.5641,114.7,1,113.6,115.5,115.94,1.5,0.544
621.001,1.562,2.56082,114.3,1,113.1,115.9,116.41,1.5,0.544
622.501,1.564,2.55754,113.8,1,113,116.4,116.88,1.5,0.544
624.001,1.566,2.55428,113.4,1,112.8,116.9,117.34,1.5,0.544
625.501,1.568,2.55102,112.9,1,112.1,117.3,117.81,1.5,0.544
627.001,1.57,2.54777,112.5,1,111.7,117.8,118.28,1.5,0.544
628.501,1.57,2.54777,112.5,1,111.3,118.3,118.75,1.5,0.544
630.001,1.572,2.54453,112.1,155,110.9,118.8,119.22,1.5,0.544
631.501,149.534,2.63235,124,155,110.8,119.2,119.69,1.5,0.544
633.001,152.455,2.67382,129.7,155,110.3,119.7,120.16,1.5,0.544
634.501,153.433,2.7017,133.5,155,110.3,120.2,120.63,1.5,0.544
636.001,153.675,2.724,136.5,155,110.8,120.6,121.09,1.5,0.544
637.501,153.776,2.74622,139.5,155,112.2,121.1,121.56,1.5,0.544
639,153.673,2.7695,142.7,1,113.9,121.6,122.03,1.5,0.544
640.501,1.497,2.69799,133,1,115.1,122,122.5,1.5,0.544
642.001,1.494,2.67738,130.1,1,116,122.5,122.97,1.5,0.544
643.501,1.498,2.67023,129.2,1,116.8,123,123.44,1.5,0.544
645.001,1.502,2.66312,128.2,1,117.6,123.4,123.91,1.5,0.544
646.5,1.506,2.65604,127.2,155,118,123.9,124.38,1.5,0.544
648,150.113,2.7398,138.6,155,118,124.4,124.84,1.5,0.544
649.5,153.079,2.77217,143.1,155,118.6,124.8,125.31,1.5,0.544
651,153.547,2.7987,146.7,1,119.2,125.3,125.78,1.5,0.544
652.501,1.479,2.73098,137.4,1,120.1,125.8,126.25,1.5,0.544
654,1.476,2.71003,134.6,1,121.1,126.3,126.72,1.5,0.544
655.501,1.48,2.7027,133.6,1,122.1,126.7,127.19,1.5,0.544
657,1.484,2.69542,132.6,1,122.7,127.2,127.66,1.5,0.544
658.5,1.488,2.68817,131.6,1,122.9,127.7,128.13,1.5,0.544
660.001,1.49,2.68456,131.1,155,123.1,128.1,128.59,1.5,0.544
661.501,150.234,2.76737,142.4,155,123.1,128.6,129.06,1.5,0.544
663,153.118,2.79843,146.6,155,123.4,129.1,129.53,1.5,0.544
664.501,153.538,2.82594,150.4,1,123.9,129.5,130,1.5,0.544
666.001,1.465,2.7572,141,1,125,130,130.47,1.5,0.544
667.5,1.462,2.73598,138.1,1,126.2,130.5,130.94,1.5,0.544
669.001,1.466,2.72851,137.1,1,126.9,130.9,131.41,1.5,0.544
670.5,1.47,2.72109,136.1,1,127.2,131.4,131.88,1.5,0.544
672.001,1.472,2.71739,135.6,155,127.1,131.9,132.34,1.5,0.544
673.5,150.121,2.7994,146.8,155,127.7,132.3,132.81,1.5,0.544
675.001,153.006,2.83304,151.3,155,127.7,132.8,133.28,1.5,0.544
676.5,153.595,2.86026,155.1,1,127.7,133.3,133.75,1.5,0.544
678.001,1.447,2.79167,145.7,1,128.9,133.8,134.22,1.5,0.544
679.501,1.446,2.76625,142.3,1,130.2,134.2,134.69,1.5,0.544
681.001,1.448,2.76243,141.7,1,130.6,134.7,135.16,1.5,0.544
682.502,1.452,2.75482,140.7,1,130.9,135.2,135.63,1.5,0.544
684.001,1.456,2.74725,139.7,1,131.2,135.6,136.09,1.5,0.544
685.501,1.458,2.74348,139.1,155,131.2,136.1,136.56,1.5,0.544
687.001,150.309,2.826,150.4,155,131.3,136.6,137.03,1.5,0.544
688.5,153.134,2.85792,154.7,155,131.4,137,137.5,1.5,0.544
690.001,153.602,2.88475,158.4,1,131.6,137.5,137.97,1.5,0.544
691.501,1.435,2.81513,148.9,1,132.8,138,138.44,1.5,0.544
693.001,1.432,2.7933,145.9,1,133.9,138.4,138.91,1.5,0.544
694.501,1.436,2.78552,144.9,1,134.6,138.9,139.38,1.5,0.544
696.001,1.44,2.77778,143.8,155,134.8,139.4,139.84,1.5,0.544
697.501,150.199,2.86385,155.5,155,134.9,139.8,140.31,1.5,0.544
699.001,153.148,2.89604,159.9,1,134.9,140.3,140.78,1.5,0.544
700.501,1.427,2.83099,151.1,1,135.3,140.8,141.25,1.5,0.544
702.001,1.426,2.80505,147.5,1,136.2,141.3,141.72,1.5,0.544
703.501,1.428,2.80112,147,1,136.8,141.7,142.19,1.5,0.544
705.001,1.432,2.7933,145.9,155,137,142.2,142.66,1.5,0.544
706.501,150.238,2.87969,157.7,155,137.4,142.7,143.13,1.5,0.544
708.001,153.362,2.91127,162,155,137.3,143.1,143.59,1.5,0.544
709.501,153.629,2.93654,165.4,1,137.6,143.6,144.06,1.5,0.544
711.001,1.411,2.86325,155.5,1,138.3,144.1,144.53,1.5,0.544
712.501,1.408,2.84091,152.4,1,139.4,144.5,145,1.5,0.544
714.001,1.412,2.83286,151.3,1,140.1,145,145.47,1.5,0.544
715.501,1.416,2.82486,150.2,1,140.4,145.5,145.94,1.5,0.544
717.001,1.418,2.82087,149.7,155,140.6,145.9,146.41,1.5,0.544
718.5,150.262,2.90421,161,155,140.6,146.4,146.88,1.5,0.544
720.001,153.157,2.93727,165.5,155,140.8,146.9,147.34,1.5,0.544
721.501,153.627,2.9643,169.2,1,141.3,147.3,147.81,1.5,0.544
723,1.397,2.89209,159.4,1,142,147.8,148.28,1.5,0.544
724.501,1.394,2.86944,156.3,1,143,148.3,148.75,1.5,0.544
726.001,1.398,2.86123,155.2,1,143.3,148.8,149.22,1.5,0.544
727.501,1.402,2.85307,154.1,155,143.4,149.2,149.69,1.5,0.544
729.001,150.251,2.94068,166,155,143.8,149.7,150.16,1.5,0.544
730.501,153.285,2.9709,170.1,1,144,150.2,150.63,1.5,0.544
732.001,1.393,2.90043,160.5,1,144.1,150.6,151.09,1.5,0.544
733.501,1.39,2.8777,157.4,1,144.9,151.1,151.56,1.5,0.544
735.001,1.394,2.86944,156.3,155,145.3,151.6,152.03,1.5,0.544
736.501,150.237,2.95777,168.3,155,145.4,152,152.5,1.5,0.544
738.001,153.138,2.9905,172.8,155,145.7,152.5,152.97,1.5,0.544
739.5,153.681,3.01625,176.3,1,146,153,153.44,1.5,0.544
741,1.373,2.9429,166.3,1,146.9,153.4,153.91,1.5,0.544
742.501,1.372,2.91545,162.6,1,147.9,153.9,154.38,1.5,0.544
744,1.376,2.90698,161.4,1,148.3,154.4,154.84,1.5,0.544
745.501,1.38,2.89855,160.3,1,148.7,154.8,155.31,1.5,0.544
747.001,1.382,2.89436,159.7,155,148.9,155.3,155.78,1.5,0.544
748.501,150.434,2.97917,171.2,155,149.2,155.8,156.25,1.5,0.544
750.001,153.195,3.01178,175.7,155,149.1,156.3,156.72,1.5,0.544
751.5,153.69,3.03853,179.3,1,149.4,156.7,157.19,1.5,0.544
753.001,1.363,2.9646,169.3,1,150.2,157.2,157.66,1.5,0.544
754.501,1.36,2.94118,166.1,1,151,157.7,158.13,1.5,0.544
756,1.366,2.92826,164.3,1,151.3,158.1,158.59,1.5,0.544
757.5,1.37,2.91971,163.1,155,151.6,158.6,159.06,1.5,0.544
759.001,150.244,3.00835,175.2,155,151.8,159.1,159.53,1.5,0.544
760.5,153.132,3.04115,179.7,155,151.7,159.5,160,1.5,0.544
762,153.685,3.06682,183.2,1,151.9,160,160.47,1.5,0.544
763.5,1.351,2.99107,172.9,1,152.7,160.5,160.94,1.5,0.544
765.001,1.35,2.96296,169,1,153.7,160.9,161.41,1.5,0.544
766.501,1.354,2.95421,167.8,1,154,161.4,161.88,1.5,0.544
768,1.358,2.94551,166.7,155,154.1,161.9,162.34,1.5,0.544
769.5,150.283,3.0331,178.6,155,154.4,162.3,162.81,1.5,0.544
771.001,153.077,3.06767,183.3,155,154.4,162.8,163.28,1.5,0.544
772.501,153.76,3.09362,186.8,1,155,163.3,163.75,1.5,0.544
774.001,1.341,3.01349,175.9,1,155.6,163.8,164.22,1.5,0.544
775.501,1.338,2.98954,172.7,1,156,164.2,164.69,1.5,0.544
777.001,1.342,2.98063,171.4,1,156.7,164.7,165.16,1.5,0.544
778.501,1.346,2.97177,170.2,155,156.9,165.2,165.63,1.5,0.544
780.001,150.3,3.06122,182.4,155,157,165.6,166.09,1.5,0.544
781.5,153.261,3.09233,186.7,155,157.1,166.1,166.56,1.5,0.544
783,153.69,3.11779,190.1,1,157.2,166.6,167.03,1.5,0.544
784.501,1.329,3.04085,179.6,1,157.9,167,167.5,1.5,0.544
786.001,1.326,3.01659,176.3,1,158.6,167.5,167.97,1.5,0.544
787.5,1.332,3.003,174.5,155,158.9,168,168.44,1.5,0.544
789.001,150.273,3.09326,186.8,155,159.1,168.4,168.91,1.5,0.544
790.501,153.366,3.12723,191.4,1,159,168.9,169.38,1.5,0.544
792.001,1.325,3.05008,180.9,1,159.7,169.4,169.84,1.5,0.544
793.501,1.322,3.02572,177.6,1,160.2,169.8,170.31,1.5,0.544
795,1.326,3.01659,176.3,155,160.4,170.3,170.78,1.5,0.544
796.501,150.406,3.10489,188.4,155,160.7,170.8,171.25,1.5,0.544
798.001,153.335,3.13644,192.7,155,160.7,171.3,171.72,1.5,0.544
799.501,153.777,3.16174,196.1,1,160.9,171.7,172.19,1.5,0.544
801,1.311,3.08282,185.4,1,161.7,172.2,172.66,1.5,0.544
802.501,1.308,3.0581,182,1,162.3,172.7,173.13,1.5,0.544
804.001,1.314,3.04414,180.1,1,163,173.1,173.59,1.5,0.544
805.501,1.318,3.0349,178.8,155,163.2,173.6,174.06,1.5,0.544
807.001,150.394,3.12527,191.1,155,163.3,174.1,174.53,1.5,0.544
808.5,153.296,3.15729,195.5,155,163.3,174.5,175,1.5,0.544
810.001,153.734,3.18273,199,155,163.9,175,175.5,1.5,0.544
811.5,153.893,3.20537,202,1,164.4,175.5,176,1.5,0.544
813.001,1.294,3.12112,190.6,1,165.2,176,176.5,1.5,0.544
814.5,1.292,3.09598,187.2,1,166,176.5,177,1.5,0.544
816.001,1.296,3.08642,185.9,1,166.2,177,177.5,1.5,0.544
817.501,1.302,3.0722,183.9,155,166.9,177.5,178,1.5,0.544
819.001,150.315,3.16454,196.5,155,167,178,178.5,1.5,0.544
820.501,153.433,3.19763,201,155,167,178.5,179,1.5,0.544
822.001,153.794,3.22188,204.3,1,167.1,179,179.5,1.5,0.544
823.502,1.286,3.14062,193.2,1,167.7,179.5,180,1.5,0.544
825.001,1.284,3.11526,189.8,1,168.1,180,180.5,1.5,0.544
826.501,1.29,3.10078,187.8,155,168.8,180.5,181,1.5,0.544
828.001,150.412,3.19155,200.2,155,169,181,181.5,1.5,0.544
829.5,153.3,3.22646,204.9,155,169.3,181.5,182,1.5,0.544
831,153.882,3.24906,208,1,169.6,182,182.5,1.5,0.544
832.501,1.276,3.16535,196.6,1,170,182.5,183,1.5,0.544
834.001,1.274,3.13972,193.1,1,170.3,183,183.5,1.5,0.544
835.501,1.28,3.125,191.1,155,171,183.5,184,1.5,0.544
837.001,150.48,3.21637,203.5,155,171.3,184,184.5,1.5,0.544
838.501,153.362,3.25131,208.3,155,171.7,184.5,185,1.5,0.544
840.001,153.917,3.2745,211.5,1,172.1,185,185.5,1.5,0.544
841.5,1.266,3.19048,200,1,172.9,185.5,186,1.5,0.544
843.001,1.264,3.16456,196.5,1,173.2,186,186.5,1.5,0.544
844.501,1.27,3.14961,194.5,155,173.7,186.5,187,1.5,0.544
846.001,150.475,3.23991,206.8,155,174,187,187.5,1.5,0.544
847.501,153.352,3.27488,211.5,155,174.1,187.5,188,1.5,0.544
849.001,153.97,3.29675,214.5,1,174.3,188,188.5,1.5,0.544
850.501,1.258,3.21086,202.8,1,175,188.5,189,1.5,0.544
852.001,1.256,3.18471,199.2,155,175.6,189,189.5,1.5,0.544
853.501,150.606,3.27533,211.6,155,175.7,189.5,190,1.5,0.544
855.001,153.474,3.3074,215.9,1,176,190,190.5,1.5,0.544
856.501,1.252,3.22632,204.9,1,176.6,190.5,191,1.5,0.544
858.001,1.252,3.19489,200.6,155,177.1,191,191.5,1.5,0.544
859.501,150.431,3.288,213.3,155,177.3,191.5,192,1.5,0.544
861.001,153.453,3.31961,217.6,155,177.7,192,192.5,1.5,0.544
862.501,153.861,3.34316,220.8,1,178.2,192.5,193,1.5,0.544
864.001,1.24,3.2577,209.2,1,178.6,193,193.5,1.5,0.544
865.501,1.24,3.22581,204.8,1,179.3,193.5,194,1.5,0.544
867.001,1.244,3.21543,203.4,155,179.6,194,194.5,1.5,0.544
868.5,150.593,3.30519,215.6,155,180.1,194.5,195,1.5,0.544
870.001,153.251,3.33875,220.2,155,180.4,195,195.5,1.5,0.544
871.5,153.927,3.3624,223.4,1,181.1,195.5,196,1.5,0.544
873,1.234,3.27362,211.3,1,181.2,196,196.5,1.5,0.544
874.5,1.232,3.24675,207.7,1,182,196.5,197,1.5,0.544
876.001,1.238,3.23102,205.5,155,182.3,197,197.5,1.5,0.544
877.501,150.505,3.32491,218.3,155,182.8,197.5,198,1.5,0.544
879.001,153.407,3.35601,222.6,155,183,198,198.5,1.5,0.544
880.501,153.922,3.38026,225.9,155,183.3,198.5,199,1.5,0.544
882,154.073,3.40068,228.6,1,183.8,199,199.5,1.5,0.544
883.501,1.22,3.31137,216.5,1,184,199.5,200,1.5,0.544
885,1.22,3.27869,212,1,184.6,200,200.5,1.5,0.544
886.5,1.224,3.26797,210.6,155,185,200.5,201,1.5,0.544
888,150.75,3.35821,222.9,155,185.2,201,201.5,1.5,0.544
889.501,153.307,3.39084,227.3,155,185.3,201.5,202,1.5,0.544
891.001,154.021,3.41373,230.4,1,185.8,202,202.5,1.5,0.544
892.501,1.214,3.32781,218.7,1,186.2,202.5,203,1.5,0.544
894,1.214,3.29489,214.2,1,186.6,203,203.5,1.5,0.544
895.501,1.218,3.28407,212.8,155,186.9,203.5,204,1.5,0.544
897.001,150.792,3.37221,224.8,155,187,204,204.5,1.5,0.544
898.501,153.413,3.40635,229.4,155,187.6,204.5,205,1.5,0.544
900.001,154.012,3.42883,232.5,155,187.9,205,205.5,1.5,0.544
901.501,154.089,3.44802,235.1,1,188.2,205.5,206,1.5,0.544
903.001,1.202,3.3612,223.3,1,188.9,206,206.5,1.5,0.544
904.501,1.202,3.32779,218.7,155,189.1,206.5,207,1.5,0.544
906.001,150.751,3.41816,231,155,189.4,207,207.5,1.5,0.544
907.501,153.612,3.44972,235.3,155,189.9,207.5,208,1.5,0.544
909.001,154.002,3.47095,238.2,1,190.6,208,208.5,1.5,0.544
910.501,1.196,3.37815,225.6,1,191,208.5,209,1.5,0.544
912,1.194,3.35008,221.8,1,191.6,209,209.5,1.5,0.544
913.501,1.2,3.33333,219.5,155,191.8,209.5,210,1.5,0.544
915.001,150.747,3.42427,231.9,155,192,210,210.5,1.5,0.544
916.501,153.403,3.45744,236.4,155,192,210.5,211,1.5,0.544
918.001,153.994,3.48016,239.5,1,192.6,211,211.5,1.5,0.544
919.5,1.192,3.38954,227.1,1,193,211.5,212,1.5,0.544
921.001,1.19,3.36134,223.3,155,193.4,212,212.5,1.5,0.544
922.501,150.977,3.44921,235.3,155,193.6,212.5,213,1.5,0.544
924,153.494,3.48245,239.8,1,193.7,213,213.5,1.5,0.544
925.5,1.19,3.39527,227.9,155,194.1,213.5,214,1.5,0.544
927.001,151.453,3.47161,238.3,1,194.3,214,214.5,1.5,0.544
928.501,1.19,3.39527,227.9,155,194.8,214.5,215,1.5,0.544
930.001,151.476,3.47109,238.2,1,195.1,215,215,1.5,0.544
931.501,1.19,3.39527,227.9,1,195.4,215,215,1.5,0.544
933.001,1.188,3.367,224.1,155,195.9,215,215,1.5,0.544
934.5,150.701,3.45857,236.5,155,195.9,215,215,1.5,0.544
936.001,153.531,3.49065,240.9,1,196.2,215,215,1.5,0.544
937.5,1.186,3.40678,229.5,1,196.4,215,215,1.5,0.544
939,1.186,3.37268,224.8,1,197,215,215,1.5,0.544
940.501,1.19,3.36134,223.3,1,197,215,215,1.5,0.544
942.001,1.194,3.35008,221.8,1,197,215,215,1.5,0.544
943.5,1.2,3.33333,219.5,1,197.2,215,215,1.5,0.544
945.001,1.204,3.32226,218,155,197.2,215,215,1.5,0.544
946.501,150.642,3.41159,230.1,155,197.2,215,215,1.5,0.544
948,153.297,3.44781,235.1,1,197,215,215,1.5,0.544
949.501,1.2,3.36683,224,1,196.9,215,215,1.5,0.544
951,1.198,3.3389,220.2,1,197,215,215,1.5,0.544
952.501,1.202,3.32779,218.7,155,196.7,215,215,1.5,0.544
954.001,150.796,3.41713,230.9,155,196.7,215,215,1.5,0.544
955.501,153.295,3.45086,235.5,1,196.7,215,215,1.5,0.544
957.001,1.2,3.36683,224,1,196.7,215,215,1.5,0.544
958.501,1.198,3.3389,220.2,1,196.8,215,215,1.5,0.544
960.001,1.202,3.32779,218.7,155,196.8,215,215,1.5,0.544
961.501,150.705,3.41919,231.2,155,196.7,215,215,1.5,0.544
963.001,153.382,3.4549,236,1,196.6,215,215,1.5,0.544
964.501,1.198,3.37248,224.8,1,196.3,215,215,1.5,0.544
966,1.196,3.34448,221,1,196.6,215,215,1.5,0.544
967.501,1.202,3.32779,218.7,155,196.9,215,215,1.5,0.544
969,150.569,3.42228,231.6,1,196.9,215,214.52,1.5,0.544
970.5,1.204,3.35559,222.5,1,197,214.5,213.08,1.5,0.544
972.001,1.202,3.32779,218.7,1,197,213.1,211.64,1.5,0.544
973.501,1.208,3.31126,216.5,1,196.7,211.6,210.21,1.5,0.544
975.001,1.21,3.30579,215.7,1,196.3,210.2,208.77,1.5,0.544
976.501,1.214,3.29489,214.2,1,195.8,208.8,207.33,1.5,0.544
978,1.218,3.28407,212.8,1,195.7,207.3,205.9,1.5,0.544
979.501,1.222,3.27332,211.3,1,195.3,205.9,204.46,1.5,0.544
981.001,1.224,3.26797,210.6,1,194.9,204.5,203.02,1.5,0.544
982.501,1.228,3.25733,209.1,1,194.6,203,201.58,1.5,0.544
984.001,1.232,3.24675,207.7,1,194.1,201.6,200.14,1.5,0.544
985.501,1.234,3.24149,207,1,193.8,200.1,198.71,1.5,0.544
987,1.238,3.23102,205.5,1,193.1,198.7,197.27,1.5,0.544
988.501,1.24,3.22581,204.8,1,192.8,197.3,195.83,1.5,0.544
990.001,1.244,3.21543,203.4,1,192,195.8,194.39,1.5,0.544
991.501,1.246,3.21027,202.7,1,192,194.4,192.96,1.5,0.544
993.001,1.25,3.2,201.3,1,191.3,193,191.52,1.5,0.544
994.5,1.252,3.19489,200.6,1,190.7,191.5,190.08,1.5,0.544
996.001,1.254,3.18979,199.9,1,190,190.1,188.65,1.5,0.544
997.501,1.258,3.17965,198.5,1,189.3,188.6,187.21,1.5,0.544
999,1.26,3.1746,197.9,1,188.7,187.2,185.77,1.5,0.544
1000.5,1.264,3.16456,196.5,1,188.2,185.8,184.33,1.5,0.544
1002.001,1.266,3.15956,195.8,1,187.3,184.3,182.89,1.5,0.544
1003.501,1.27,3.14961,194.5,1,186.6,182.9,181.46,1.5,0.544
1005.001,1.272,3.14465,193.8,1,186,181.5,180.02,1.5,0.544
1006.501,1.274,3.13972,193.1,1,184.9,180,178.58,1.5,0.544
1008,1.276,3.1348,192.4,1,184.1,178.6,177.15,1.5,0.544
1009.501,1.28,3.125,191.1,1,183.7,177.1,175.71,1.5,0.544
1011.001,1.282,3.12012,190.4,1,182.8,175.7,174.27,1.5,0.544
1012.501,1.284,3.11526,189.8,1,182.3,174.3,172.83,1.5,0.544
1014,1.288,3.10559,188.5,1,181.6,172.8,171.4,1.5,0.544
1015.501,1.29,3.10078,187.8,1,180.8,171.4,169.96,1.5,0.544
1017,1.292,3.09598,187.2,1,180.1,170,168.52,1.5,0.544
1018.501,1.294,3.09119,186.5,1,179.7,168.5,167.08,1.5,0.544
1020.001,1.296,3.08642,185.9,1,179,167.1,165.65,1.5,0.544
1021.5,1.3,3.07692,184.6,1,178.3,165.6,164.21,1.5,0.544
1023.001,1.302,3.0722,183.9,1,177.7,164.2,162.77,1.5,0.544
1024.5,1.304,3.06748,183.3,1,176.9,162.8,161.33,1.5,0.544
1026.001,1.306,3.06279,182.6,1,176.1,161.3,159.9,1.5,0.544
1027.5,1.31,3.05344,181.4,1,175.4,159.9,158.46,1.5,0.544
1029,1.312,3.04878,180.7,1,174.7,158.5,157.02,1.5,0.544
1030.5,1.314,3.04414,180.1,1,174.2,157,155.58,1.5,0.544
1032.001,1.316,3.03951,179.5,1,173.6,155.6,154.14,1.5,0.544
1033.5,1.318,3.0349,178.8,1,172.9,154.1,152.71,1.5,0.544
1035.001,1.322,3.02572,177.6,1,172,152.7,151.27,1.5,0.544
1036.5,1.324,3.02115,177,1,171.1,151.3,149.83,1.5,0.544
1038,1.326,3.01659,176.3,1,170.7,149.8,148.4,1.5,0.544
1039.501,1.328,3.01205,175.7,1,170,148.4,146.96,1.5,0.544
1041.001,1.33,3.00752,175.1,1,169.6,147,145.52,1.5,0.544
1042.501,1.332,3.003,174.5,1,168.8,145.5,144.08,1.5,0.544
1044.001,1.334,2.9985,173.9,1,168.1,144.1,142.65,1.5,0.544
1045.501,1.336,2.99401,173.3,1,167.4,142.6,141.21,1.5,0.544
1047.001,1.338,2.98954,172.7,1,167,141.2,139.77,1.5,0.544
1048.501,1.342,2.98063,171.4,1,166.2,139.8,138.33,1.5,0.544
1050,1.344,2.97619,170.8,1,165.7,138.3,136.9,1.5,0.544
1051.5,1.346,2.97177,170.2,1,165.4,136.9,135.46,1.5,0.544
1053.001,1.348,2.96736,169.6,1,164.7,135.5,134.02,1.5,0.544
1054.5,1.35,2.96296,169,1,164,134,132.58,1.5,0.544
1056.001,1.352,2.95858,168.4,1,163.4,132.6,131.15,1.5,0.544
1057.5,1.354,2.95421,167.8,1,162.8,131.1,129.71,1.5,0.544
1059.001,1.356,2.94985,167.3,1,162,129.7,128.27,1.5,0.544
1060.5,1.36,2.94118,166.1,1,161.7,128.3,126.83,1.5,0.544
1062.001,1.362,2.93686,165.5,1,160.9,126.8,125.4,1.5,0.544
1063.5,1.364,2.93255,164.9,1,160.1,125.4,123.96,1.5,0.544
1065.001,1.366,2.92826,164.3,1,159.6,124,122.52,1.5,0.544
1066.501,1.368,2.92398,163.7,1,159,122.5,121.08,1.5,0.544
1068.001,1.37,2.91971,163.1,1,158.1,121.1,119.64,1.5,0.544
1069.5,1.372,2.91545,162.6,1,157.6,119.6,118.21,1.5,0.544
1071.001,1.374,2.91121,162,1,157.2,118.2,116.77,1.5,0.544
1072.501,1.376,2.90698,161.4,1,156.6,116.8,115.33,1.5,0.544
1074,1.378,2.90276,160.8,1,156,115.3,113.9,1.5,0.544
1075.501,1.382,2.89436,159.7,1,155.3,113.9,112.46,1.5,0.544
1077.001,1.384,2.89017,159.1,1,154.7,112.5,111.02,1.5,0.544
1078.501,1.386,2.886,158.6,1,153.9,111,109.58,1.5,0.544
1080.001,1.388,2.88184,158,1,153.2,109.6,108.15,1.5,0.544
1081.501,1.39,2.8777,157.4,1,153.1,108.1,106.71,1.5,0.544
1083.001,1.392,2.87356,156.9,1,152.7,106.7,105.27,1.5,0.544
1084.501,1.394,2.86944,156.3,1,151.9,105.3,103.83,1.5,0.544
1086.001,1.396,2.86533,155.7,1,151.2,103.8,102.39,1.5,0.544
1087.5,1.398,2.86123,155.2,1,150.6,102.4,100.96,1.5,0.544
1089.001,1.4,2.85714,154.6,1,150,101,99.52,1.5,0.544
1090.501,1.402,2.85307,154.1,1,149.3,99.5,98.08,1.5,0.544
1090.501,1.402,2.85307,154.1,1,149.3,99.5,98.08,1.5,0.544
